29-07-2019,21:26:22,14,158,0
29-07-2019,21:27:40,14,158,133
29-07-2019,21:28:22,14,158,133
29-07-2019,21:29:17,28,60,133
29-07-2019,21:30:17,14,156,133
29-07-2019,21:31:17,14,156,133
29-07-2019,21:32:17,14,156,133
29-07-2019,21:33:19,28,56,133
29-07-2019,21:34:17,28,60,133
29-07-2019,21:35:17,28,56,133
29-07-2019,21:36:19,14,156,133
29-07-2019,21:37:17,28,60,133
29-07-2019,21:38:19,28,56,133
29-07-2019,21:39:19,14,156,133
29-07-2019,21:40:19,28,55,133
29-07-2019,21:41:17,28,59,133
29-07-2019,21:42:17,28,57,133
29-07-2019,21:43:24,14,157,133
29-07-2019,21:44:17,28,59,133
29-07-2019,21:45:22,14,157,133
29-07-2019,21:46:17,14,157,133
29-07-2019,21:47:19,28,55,133
29-07-2019,21:48:17,28,58,133
29-07-2019,21:49:22,14,157,133
29-07-2019,21:50:17,14,157,133
29-07-2019,21:51:19,28,55,133
29-07-2019,21:52:17,14,157,133
29-07-2019,21:53:17,28,55,133
29-07-2019,21:54:17,28,55,133
29-07-2019,21:55:17,28,55,10
29-07-2019,21:56:17,28,55,9
29-07-2019,21:57:22,28,58,10
29-07-2019,21:58:17,14,157,10
29-07-2019,21:59:24,14,157,10
29-07-2019,22:00:17,28,59,10
29-07-2019,22:01:17,14,155,10
29-07-2019,22:02:17,14,155,10
29-07-2019,22:03:17,14,155,10
29-07-2019,22:04:17,14,156,10
29-07-2019,22:05:17,14,155,10
29-07-2019,22:06:17,14,156,10
29-07-2019,22:07:19,14,156,10
29-07-2019,22:08:22,14,157,10
29-07-2019,22:09:19,28,57,10
29-07-2019,22:10:17,14,158,10
29-07-2019,22:11:17,14,156,10
29-07-2019,22:12:17,28,56,10
29-07-2019,22:13:29,28,58,10
29-07-2019,22:14:17,28,58,11
29-07-2019,22:15:17,14,156,10
29-07-2019,22:16:17,14,156,13
29-07-2019,22:17:22,14,157,14
29-07-2019,22:18:19,14,155,14
29-07-2019,22:19:17,28,59,14
29-07-2019,22:20:22,14,157,14
29-07-2019,22:21:19,28,55,14
29-07-2019,22:22:17,14,157,14
29-07-2019,22:23:17,28,55,14
29-07-2019,22:24:19,28,55,14
29-07-2019,22:25:17,28,58,14
29-07-2019,22:26:19,28,55,14
29-07-2019,22:27:17,28,58,14
29-07-2019,22:28:19,28,55,14
29-07-2019,22:29:17,14,157,11
29-07-2019,22:30:17,28,55,10
29-07-2019,22:31:17,28,55,10
29-07-2019,22:32:17,14,155,10
29-07-2019,22:33:19,14,155,11
29-07-2019,22:34:22,14,157,10
29-07-2019,22:35:19,14,156,1
29-07-2019,22:36:22,28,60,0
29-07-2019,22:37:19,28,56,0
29-07-2019,22:38:17,28,59,0
29-07-2019,22:39:17,28,55,0
29-07-2019,22:40:22,28,59,0
29-07-2019,22:41:17,28,59,0
29-07-2019,22:42:17,28,55,0
29-07-2019,22:43:17,28,55,0
29-07-2019,22:44:17,28,55,0
29-07-2019,22:45:17,14,155,0
29-07-2019,22:46:24,28,58,0
29-07-2019,22:47:22,28,58,0
29-07-2019,22:48:27,28,58,0
29-07-2019,22:49:24,28,58,0
29-07-2019,22:50:17,28,58,0
29-07-2019,22:51:17,28,55,0
29-07-2019,22:52:17,14,155,0
29-07-2019,22:53:29,28,58,0
29-07-2019,22:54:19,14,155,0
29-07-2019,22:55:17,14,157,0
29-07-2019,22:56:17,28,55,0
29-07-2019,22:57:17,28,55,0
29-07-2019,22:58:17,14,155,0
29-07-2019,22:59:24,28,59,0
29-07-2019,23:00:22,14,157,0
29-07-2019,23:01:24,28,59,0
29-07-2019,23:02:17,28,58,0
29-07-2019,23:03:17,28,55,0
29-07-2019,23:04:24,28,59,0
29-07-2019,23:05:22,28,59,0
29-07-2019,23:06:32,28,59,0
29-07-2019,23:07:22,28,59,0
29-07-2019,23:08:19,28,55,0
29-07-2019,23:09:24,28,59,0
29-07-2019,23:10:17,28,59,0
29-07-2019,23:11:27,28,59,0
29-07-2019,23:12:27,28,59,0
29-07-2019,23:13:17,14,157,0
29-07-2019,23:14:17,14,156,0
29-07-2019,23:15:17,14,156,0
29-07-2019,23:16:19,28,55,0
29-07-2019,23:17:17,14,157,0
29-07-2019,23:18:19,28,55,0
29-07-2019,23:19:17,14,157,0
29-07-2019,23:20:19,28,56,0
29-07-2019,23:21:17,14,157,0
29-07-2019,23:22:19,14,155,0
29-07-2019,23:23:17,14,157,0
29-07-2019,23:24:22,14,157,0
29-07-2019,23:25:17,14,157,0
29-07-2019,23:26:17,28,56,0
29-07-2019,23:27:17,28,56,0
29-07-2019,23:28:19,28,56,0
29-07-2019,23:29:17,28,60,0
29-07-2019,23:30:17,28,56,0
29-07-2019,23:31:17,14,156,0
29-07-2019,23:32:22,14,158,0
29-07-2019,23:33:17,14,158,0
29-07-2019,23:34:17,28,56,0
29-07-2019,23:35:17,14,156,0
29-07-2019,23:36:29,28,60,0
29-07-2019,23:37:17,14,158,0
29-07-2019,23:38:22,28,60,0
29-07-2019,23:39:17,28,60,0
29-07-2019,23:40:17,28,56,0
29-07-2019,23:41:17,14,156,0
29-07-2019,23:42:17,28,56,0
29-07-2019,23:43:17,14,156,0
29-07-2019,23:44:17,14,156,0
29-07-2019,23:45:17,28,57,0
29-07-2019,23:46:17,28,56,0
